Feature-Feature Interaction	HepG2 - Interaction SHAP	K562 - Interaction SHAP	HepG2 - F1 (1st Individual Feature in Interaction) SHAP	K562 - F1 (1st Individual Feature in Interaction) SHAP	HepG2 - F2 (2nd Individual Feature in Interaction) SHAP	K562 - F2 (2nd Individual Feature in Interaction) SHAP	HepG2 - Both Bound: # Points	K562 - Both Bound: # Points	HepG2 - Both Bound: Average	K562 - Both Bound: Average	HepG2 - Both Bound: Median	K562 - Both Bound: Median	HepG2 - F1 Bound Only: # Points	K562 - F1 Bound Only: # Points	HepG2 - F1 Bound Only: Average	K562 - F1 Bound Only: Average	HepG2 - F1 Bound Only: Median	K562 - F1 Bound Only: Median	HepG2 - F2 Bound Only: # Points	K562 - F2 Bound Only: # Points	HepG2 - F2 Bound Only: Average	K562 - F2 Bound Only: Average	HepG2 - F2 Bound Only: Median	K562 - F2 Bound Only: Median	HepG2 - Both Bound vs F1 Bound Only: Abs(Diff Average)	HepG2 - Both Bound vs F1 Bound Only: Abs(Diff Median)	K562 - Both Bound vs F1 Bound Only: Abs(Diff Average)	K562 - Both Bound vs F1 Bound Only: Abs(Diff Median)	HepG2 - Both Bound vs F2 Bound Only: Abs(Diff Average)	HepG2 - Both Bound vs F2 Bound Only: Abs(Diff Median)	K562 - Both Bound vs F2 Bound Only: Abs(Diff Average)	K562 - Both Bound vs F2 Bound Only: Abs(Diff Median)	Statistical Testing Directionality	HepG2 - Both Bound vs F1 Bound Only: Mann-Whitney U	K562 - Both Bound vs F1 Bound Only: Mann-Whitney U	HepG2 - Both Bound vs F2 Bound Only: Mann-Whitney U	K562 - Both Bound vs F2 Bound Only: Mann-Whitney U	HepG2 - Both Bound vs F1 Bound Only: Welch's t-test	K562 - Both Bound vs F1 Bound Only: Welch's t-test	HepG2 - Both Bound vs F2 Bound Only: Welch's t-test	K562 - Both Bound vs F2 Bound Only: Welch's t-test	All MWU Significant	Rec-Y2H	Street et al | IP-MS	Street et al | IP/SEC-MS (Both)	Rec-Y2H/Street et al. IP-MS (Union)
AQR_4-RPS3_5-interaction-shap	0.027204332873225212	0.016892334446310997	0.7352287769317627	1.1961925029754639	-0.31225043535232544	-0.04682749882340431	30939	33028	0.9810123791977763	0.9751745791449679	0.999	1.0	217794	931992	0.961608157249511	0.9609269983004146	0.999	0.999	97591	71261	0.8114104989189577	0.7882509366974924	0.997	0.997	0.0194042219482653	0.0	0.014247580844553243	0.0010000000000000009	0.16960188027881862	0.0020000000000000018	0.1869236424474755	0.0030000000000000027	greater	0.0	1.4441684252834135e-273	0.0	0.0	6.292385690693697e-233	2.469318725757818e-140	0.0	0.0	true	None	False	False	False
IGF2BP1_1-IGF2BP1_6-interaction-shap	-0.015081300400197506	-0.013220516964793205	-0.395353227853775	-0.019772345200181007	-0.015726618468761444	-0.22630161046981812	4717	12000	0.8057769768920924	0.7750166666666666	0.992	0.995	30463	53975	0.8245301513311231	0.8292067994441871	0.998	0.996	47275	113871	0.8153546483342148	0.8072160866243381	0.992	0.994	0.018753174439030684	0.006000000000000005	0.054190132777520494	0.0010000000000000009	0.009577671442122404	0.0	0.032199419957671505	0.0010000000000000009	less	9.719488961150832e-22	3.207117541423409e-38	0.006212880376024876	3.3385820115741745e-12	0.00011425456187286229	4.660363746621811e-46	0.02699868770550753	8.704165198401472e-19	true				
GRWD1_4-UCHL5_5-interaction-shap	0.01727398857474327	0.0019976061303168535	1.2845640182495117	0.8225722312927246	-0.039743583649396896	-0.21532993018627167	14128	35098	0.9906266987542468	0.9689342697589606	1.0	1.0	357186	84898	0.9720253089426797	0.9784745577045395	1.0	1.0	39698	428399	0.7173136430046854	0.8346515071230325	0.985	0.994	0.018601389811567115	0.0	0.009540287945578929	0.0	0.27331305574956144	0.015000000000000013	0.1342827626359281	0.006000000000000005	greater	5.519361091257039e-97	1.4373384940347646e-8	0.0	0.0	0.0	1.0	0.0	0.0	true	None	None	None	None
RBM22_4-IGF2BP1_6-interaction-shap	0.010023336857557297	0.12324447184801102	0.6834766268730164	0.4519733190536499	-0.015726618468761444	-0.22630161046981812	1134	3971	0.9903077601410935	0.995585746663309	1.0	1.0	74185	101998	0.972244496865943	0.9593235553638307	1.0	0.999	50858	121900	0.8105653387864249	0.7979100246103363	0.992	0.994	0.0180632632751504	0.0	0.036262191299478275	0.0010000000000000009	0.17974242135466856	0.008000000000000007	0.19767572205297268	0.006000000000000005	greater	0.00003086773163623116	1.6434965071873095e-81	1.760579664279628e-64	0.0	7.107689693474161e-115	0.0	0.0	0.0	true	False	False	False	False
RBM22_4-GRWD1_5-interaction-shap	0.053048573434352875	0.0001264860766241327	0.6834766268730164	0.4519733190536499	-0.35363882780075073	-0.0436827652156353	9912	6312	0.9879410815173528	0.9904557984790875	1.0	0.999	65407	99657	0.9701789563808154	0.9587966525181373	1.0	0.999	404203	176589	0.7873336368112063	0.8364602495059149	0.99	0.995	0.01776212513653741	0.0	0.03165914596095021	0.0	0.20060744470614655	0.010000000000000009	0.15399554897317258	0.0040000000000000036	greater	2.0521904766645632e-21	1.0793658498510957e-40	0.0	9.580739327216992e-263	6.102000769832618e-288	0.0	0.0	0.0	true	None	False	False	False
PRPF8_4-SND1_5-interaction-shap	0.009883194230496883	0.0009695144253782928	1.359736680984497	1.0885541439056396	0.07166808098554611	0.07472868263721466	29848	15498	0.9826065733047441	0.9918417860369079	0.999	1.0	733968	633232	0.9649413925402743	0.9550721978674481	1.0	0.999	131574	132896	0.8947860975572681	0.8965144398627497	0.998	0.997	0.017665180764469768	0.0010000000000000009	0.036769588169459744	0.0010000000000000009	0.08782047574747598	0.0010000000000000009	0.09532734617415817	0.0030000000000000027	greater	4.766208363099133e-152	2.485859792509404e-209	2.8919670544503916e-237	0.0	0.0	0.0	0.0	0.0	true	None	False	False	False
LIN28B_3-SND1_5-interaction-shap	0.00032672873931005597	0.0007079348433762789	1.011259913444519	1.3737187385559082	0.07166808098554611	0.07472868263721466	11492	8499	0.9966883919248172	0.9936040710671843	1.0	0.999	37984	127089	0.9794865732940186	0.9772385257575399	1.0	1.0	149930	139895	0.9044586406989928	0.9011766396225741	0.998	0.997	0.017201818630798615	0.0	0.016365545309644403	0.0010000000000000009	0.09222975122582433	0.0020000000000000018	0.09242743144461019	0.0020000000000000018	greater	5.776735293307449e-120	2.3071379905741832e-17	0.0	2.2593534977901865e-218	2.1867230829002497e-252	0.0	0.0	0.0	true	None	False	False	False
AQR_3-IGF2BP1_5-interaction-shap	0.0004886657116003335	0.001496317214332521	1.1179728507995605	0.6514191031455994	-0.11690355837345123	-0.05651776120066643	4527	4561	0.9795800751049261	0.9715873711905284	1.0	0.999	291581	348191	0.9632768801808073	0.9378573828731932	0.999	0.997	46127	113568	0.7914794588852516	0.8395306512397858	0.994	0.996	0.016303194924118802	0.0010000000000000009	0.0337299883173352	0.0020000000000000018	0.18810061621967444	0.006000000000000005	0.13205671995074264	0.0030000000000000027	greater	6.740921438350282e-134	2.8579009299677543e-16	0.0	1.038601257258791e-72	4.130406862192462e-35	1.0129134010711822e-229	0.0	0.0	true	None	False	False	False
UPF1_4-BUD13_5-interaction-shap	0.015269389376044273	2.132604549842654e-6	0.23893620073795319	0.4782243072986603	-0.16154304146766663	-0.07166457921266556	354	1082	0.9946497175141242	0.9938918669131237	1.0	1.0	4796	14622	0.9783723936613844	0.9162618656818492	0.999	0.996	144410	409565	0.8122140018004292	0.8418283471488043	0.991	0.993	0.016277323852739833	0.0010000000000000009	0.0776300012312745	0.0040000000000000036	0.182435715713695	0.009000000000000008	0.15206351976431942	0.007000000000000006	greater	3.3392804665729294e-10	3.825067066704344e-44	4.3839156726540404e-35	2.3019935910891525e-67	2.6723967447697415e-30	0.0	0.0	0.0	true	None	False	False	False
LIN28B_3-RPS3_6-interaction-shap	0.036248039454221725	0.018849549815058708	1.011259913444519	1.3737187385559082	-0.31415191292762756	-0.3705510199069977	8457	5389	0.9966334397540499	0.9943854147337169	1.0	0.999	41019	130199	0.9807706672517614	0.9775971013602256	1.0	1.0	105614	76107	0.7860812581665311	0.772851840172389	0.997	0.997	0.015862772502288514	0.0	0.016788313373491293	0.0010000000000000009	0.21055218158751887	0.0030000000000000027	0.22153357456132794	0.0020000000000000018	greater	4.917472918234333e-229	3.874280732358909e-15	0.0	5.191649447685111e-224	3.4741275833336898e-168	0.0	0.0	0.0	true	False	False	False	False
GRWD1_4-ZNF800_5-interaction-shap	0.022155268117785454	0.0008643234614282846	1.2845640182495117	0.8225722312927246	-0.028561793267726898	-0.012867860496044159	18059	12533	0.9877164848551968	0.9548524694805712	1.0	1.0	353255	107463	0.9719670889300929	0.9781136018908834	1.0	1.0	57779	101645	0.8074162411948979	0.8553237739190319	0.998	0.998	0.015749395925103937	0.0	0.023261132410312135	0.0	0.18030024366029895	0.0020000000000000018	0.09952869556153932	0.0020000000000000018	greater	5.1921742753147445e-269	3.5014842057035026e-54	0.0	0.0	9.757433838103468e-196	1.0	0.0	0.0	true	None	None	None	None
UCHL5_3-GRWD1_5-interaction-shap	0.00016542815137654543	0.0016320273280143738	0.15853524208068848	1.345896601676941	-0.35363882780075073	-0.0436827652156353	10492	31994	0.9902011056042698	0.9819015127836469	1.0	1.0	28062	299934	0.9745803577792032	0.9764633852780946	1.0	1.0	403623	150907	0.7869866187011147	0.8120662328453949	0.99	0.994	0.015620747825066617	0.0	0.0054381275055522815	0.0	0.20321448690315502	0.010000000000000009	0.16983527993825198	0.006000000000000005	greater	5.391391904133649e-22	2.6279137911099465e-14	0.0	0.0	1.1347738547499948e-122	4.3034496663142596e-30	0.0	0.0	true	None	None	None	None
DDX3X_1-DDX3X_2-interaction-shap	0.045522019267082214	0.027568500488996506	-0.11173701286315918	-0.42348384857177734	-0.1320383995771408	-0.1366044580936432	80306	114543	0.7580210818618782	0.7520284609273373	0.99	0.99	147877	269772	0.7430019610892836	0.7492725153092241	0.986	0.985	162038	360257	0.7392027857663017	0.7605906949760864	0.984	0.984	0.015019120772594596	0.0040000000000000036	0.002755945618113209	0.0050000000000000044	0.018818296095576503	0.006000000000000005	0.008562234048749118	0.006000000000000005	greater	8.654252465516277e-21	6.283560258451805e-46	5.5885597176549947e-45	9.295863300117461e-30	3.283965786326113e-18	0.025401182224363984	1.8218501600528374e-28	0.9999999998923249	true				
RPS3_3-U2AF1_4-interaction-shap	0.05620655044913292	0.0003546709194779396	0.7269369959831238	1.4697649478912354	-0.4999644160270691	-0.05433831363916397	134	32	0.9997164179104476	0.9973125	1.0	1.0	118185	77404	0.985145255320049	0.9900123766213633	1.0	0.999	14421	11341	0.6826480133139172	0.8706952649678159	0.964	0.996	0.01457116259039859	0.0	0.007300123378636725	0.0010000000000000009	0.3170684045965304	0.03600000000000003	0.12661723503218414	0.0040000000000000036	greater	5.574693947202756e-17	0.005552157229629657	2.405969561659443e-40	0.00001907807808882175	0.0	1.5366422000184255e-8	0.0	3.2095529916520603e-292	true	False	False	False	False
IGF2BP1_4-RPS3_5-interaction-shap	0.047426022589206696	0.00046807382022961974	1.2440402507781982	1.492333173751831	-0.31225043535232544	-0.04682749882340431	3606	2604	0.9486103716028842	0.9988164362519202	1.0	1.0	31682	81079	0.9625846221829429	0.9823476732569468	1.0	0.999	124924	101685	0.849454188146393	0.8435727786792546	0.998	0.998	0.013974250580058745	0.0	0.01646876299497335	0.0010000000000000009	0.09915618345649124	0.0020000000000000018	0.15524365757266556	0.0020000000000000018	greater	6.268100550897133e-21	7.596717714419178e-180	6.674884631043282e-82	8.139258416468566e-227	0.9999551464261222	0.0	1.0498321245222169e-152	0.0	true	False	False	False	False
RBM22_4-EFTUD2_6-interaction-shap	0.003798611229285598	0.001260196091607213	0.6834766268730164	0.4519733190536499	-0.013448944315314293	-0.007866199128329754	5528	8566	0.9852693560057886	0.9840623394816717	1.0	0.999	69791	97403	0.9715063260305771	0.9586262948779812	1.0	0.999	120424	196302	0.8202187603799908	0.8442900021395604	0.992	0.996	0.013763029975211505	0.0	0.025436044603690422	0.0	0.16505059562579782	0.008000000000000007	0.13977233734211125	0.0030000000000000027	greater	6.077009573508526e-24	0.008211081659800308	6.920416878196526e-279	5.261475844058118e-172	2.686763978300108e-72	2.033712914097614e-229	0.0	0.0	true	False	False	False	False
GRWD1_4-DDX3X_6-interaction-shap	0.000039846476283855736	0.001397498999722302	1.2845640182495117	0.8225722312927246	-0.9028724431991577	-1.598173975944519	955	116	0.9856397905759163	0.9998189655172415	1.0	1.0	370359	119880	0.9726997858834266	0.9756607357357358	1.0	1.0	24010	31476	0.47015601832569764	0.28317203583682804	0.3605	0.04	0.012940004692489682	0.0	0.024158229781505725	0.0	0.5154837722502187	0.6395	0.7166469296804134	0.96	greater	0.007583558444270942	1.83040095626079e-15	1.1051349884640171e-290	1.9521713443241616e-65	1.3440208133034608e-39	0.0	0.0	0.0	true	None	False	False	False
LIN28B_4-TIA1_4-interaction-shap	0.00016384753689635545	0.0015126308426260948	1.6433429718017578	1.5384678840637207	-0.12330491095781326	-0.015706712380051613	596	3983	0.999758389261745	0.9930607582224453	1.0	1.0	49717	155780	0.9868609328801013	0.9764824175118756	1.0	1.0	28661	124539	0.7914247932730888	0.8786083797043496	0.985	0.994	0.012897456381643635	0.0	0.01657834071056974	0.0	0.2083335959886562	0.015000000000000013	0.11445237851809575	0.006000000000000005	greater	9.993279016167229e-42	0.000022976072571662782	1.6698363518457711e-147	2.1482603402101676e-185	0.0	0.0	0.0	0.0	true	False	False	False	False
GRWD1_1-GRWD1_6-interaction-shap	0.018704690039157867	0.0016802564496174455	-0.1194198951125145	-0.028099393472075462	-0.2737436294555664	-0.32360902428627014	95361	7130	0.8066596407336332	0.9089618513323984	0.995	0.999	312610	119976	0.8181030773167844	0.8420245715809828	0.99	0.996	408279	163648	0.7814554483576182	0.8021488133066093	0.987	0.993	0.011443436583151279	0.0050000000000000044	0.06693727975141561	0.0030000000000000027	0.02520419237601501	0.008000000000000007	0.10681303802578912	0.006000000000000005	greater	8.772604120969392e-37	8.925126412997295e-76	3.151004812111733e-259	2.204380859586109e-169	1.0	2.1435575304141147e-86	1.6287622313552299e-82	6.925201080033855e-211	true				
LIN28B_4-UCHL5_6-interaction-shap	0.03016040474176407	0.006074697710573673	1.6433429718017578	1.5384678840637207	-0.2533913552761078	-0.09547325223684311	682	12351	0.9981964809384164	0.9770249372520443	1.0	0.999	49631	147412	0.9868600471479518	0.9768849008221855	1.0	1.0	64444	529362	0.807543820991869	0.8263330669749622	0.992	0.994	0.011336433790464562	0.0	0.00014003642985882525	0.0010000000000000009	0.19065265994654734	0.008000000000000007	0.15069187027708209	0.0050000000000000044	greater	0.0016357710058157616	7.769123690798397e-6	1.2323977481923896e-83	0.0	1.0085672389840338e-174	0.44766350974252256	0.0	0.0	true	False	False	False	False
SND1_3-LARP4_6-interaction-shap	0.007074771448969841	0.0007893957081250846	1.385410189628601	1.4929884672164917	-0.0026405691169202328	-0.002747805556282401	8424	796	0.9930491452991453	0.9985113065326633	1.0	1.0	107296	108089	0.9831773784670444	0.9830662139533163	1.0	0.999	101170	11682	0.8038309577938123	0.8595210580380072	0.995	0.999	0.009871766832100892	0.0	0.015445092579347008	0.0010000000000000009	0.18921818750533304	0.0050000000000000044	0.13899024849465613	0.0010000000000000009	greater	1.2912310313813223e-19	6.768439843759963e-50	0.0	1.567171653728862e-51	1.0969242173368917e-243	0.0	0.0	0.0	true	None	None	None	None
LIN28B_4-BUD13_6-interaction-shap	0.004636309575289488	0.00023522898845840245	1.6433429718017578	1.5384678840637207	-0.06603479385375977	-0.0032581293489784002	228	4920	0.9955043859649123	0.9906544715447155	1.0	1.0	50085	154843	0.9869750623939303	0.9764585547942108	1.0	1.0	69024	172811	0.8380250202828002	0.8352200727962918	0.994	0.992	0.008529323570982017	0.0	0.014195916750504689	0.0	0.15747936568211207	0.006000000000000005	0.15543439874842369	0.008000000000000007	greater	0.0021037855084109266	1.2180869707873556e-9	8.052283223754985e-26	1.0095488362195903e-246	9.720007297270953e-21	7.681020716462789e-295	0.0	0.0	true	False	False	False	False
PRPF8_2-BUD13_5-interaction-shap	-0.027381472289562225	-0.013037647120654583	-0.17347882688045502	-0.15538087487220764	-0.16154304146766663	-0.07166457921266556	63928	78731	0.7864646946564885	0.7626284309865237	0.988	0.986	1173554	856233	0.7940363408927071	0.8117297429554806	0.988	0.99	80836	331916	0.8333764040773913	0.8611103984140567	0.993	0.994	0.007571646236218643	0.0	0.04910131196895695	0.0040000000000000036	0.046911709420902836	0.0050000000000000044	0.09848196742753301	0.008000000000000007	less	0.022616461130763706	5.572197639986415e-212	6.586103521534769e-113	0.0	1.5212252278989285e-7	6.005846177916106e-268	1.0945372439264663e-139	0.0	true	None	Different-Position	False	Different-Position
GRWD1_3-ZNF800_5-interaction-shap	0.004763924982398748	0.001836030394770205	1.3557939529418945	0.8886932730674744	-0.028561793267726898	-0.012867860496044159	12880	6961	0.9815598602484472	0.9976162907628214	1.0	1.0	284306	101823	0.9743334716819201	0.9765112106302113	1.0	1.0	62958	107217	0.8235074811779283	0.8577198018970872	0.998	0.998	0.007226388566527131	0.0	0.021105080132610143	0.0	0.15805237907051894	0.0020000000000000018	0.13989648886573425	0.0020000000000000018	greater	3.2513105144129236e-154	1.3627732189778069e-118	0.0	7.750403790959797e-304	5.674469610535241e-17	0.0	0.0	0.0	true	None	None	None	None
YBX3_4-YBX3_5-interaction-shap	0.0885661244392395	0.007182625122368336	1.497674584388733	1.520198941230774	-0.09021826833486557	-0.012210392393171787	8782	130418	0.9968126850375769	0.9798184069683633	1.0	0.999	10041	229862	0.9896760282840354	0.9723999747674692	1.0	0.999	18234	323755	0.7192337391685861	0.7761206251640902	0.995	0.992	0.0071366567535414704	0.0	0.0074184322008941095	0.0	0.2775789458689908	0.0050000000000000044	0.20369778180427311	0.007000000000000006	greater	7.009683474390358e-52	5.417368275083068e-40	0.0	0.0	7.889485602088123e-170	3.4479726677394493e-202	0.0	0.0	true				
AQR_2-CSTF2T_5-interaction-shap	-0.0010283373994752765	-0.00005796673212898895	-0.24430587887763977	-0.24864131212234497	-0.012346219271421432	-0.003784968052059412	1574	8041	0.7900800508259213	0.6864347717945528	0.957	0.958	404949	1358090	0.796707906427723	0.8170735584534162	0.992	0.993	9136	11581	0.8230363397548162	0.7572543821777048	0.98	0.973	0.006627855601801791	0.03500000000000003	0.13063878665886342	0.03500000000000003	0.032956288928894906	0.02300000000000002	0.07081961038315199	0.015000000000000013	less	4.6573715599563315e-29	1.913939584066881e-253	1.287540501982729e-16	1.3149167782611528e-26	0.22384016849240354	1.355522902124106e-175	0.00021291344499763497	7.460624391720688e-35	true	None	False	False	False
GRWD1_3-GRWD1_6-interaction-shap	0.09182364493608475	0.01675191894173622	1.3557939529418945	0.8886932730674744	-0.2737436294555664	-0.32360902428627014	75888	10991	0.9795760199240987	0.9836940223819488	1.0	1.0	221298	97793	0.9729562761525182	0.9772062110785025	1.0	1.0	427752	159787	0.7519255409676635	0.7944273689348945	0.984	0.992	0.0066197437715804774	0.0	0.006487811303446334	0.0	0.2276504789564352	0.016000000000000014	0.1892666534470543	0.008000000000000007	greater	1.3640111124974547e-33	1.3599189362413366e-11	0.0	0.0	1.7418006149185367e-79	3.175891675945592e-13	0.0	0.0	true				
SND1_4-RPS3_6-interaction-shap	0.1472817361354828	0.01209532655775547	1.6919124126434326	1.5452886819839478	-0.31415191292762756	-0.3705510199069977	33780	6698	0.9898385139135584	0.9976809495371752	1.0	1.0	113289	128205	0.9836170060641368	0.9817579813579814	0.999	0.999	80291	74798	0.7225339079099775	0.7686797909035	0.995	0.997	0.006221507849421548	0.0010000000000000009	0.015922968179193808	0.0010000000000000009	0.26730460600358086	0.0050000000000000044	0.2290011586336752	0.0030000000000000027	greater	7.380793129219248e-249	3.373852603981105e-217	0.0	0.0	1.8364648397480308e-117	0.0	0.0	0.0	true	None	False	False	False
DDX3X_3-GTF2F1_4-interaction-shap	0.015207870863378048	0.003995870240032673	1.1461492776870728	1.1887235641479492	-0.1632487028837204	-0.03507205843925476	1162	2090	0.9623347676419965	0.9932124401913877	1.0	1.0	87520	187190	0.9561760054844608	0.9580452695122603	0.997	0.997	11866	17324	0.8083859767402664	0.7992327984299238	0.981	0.98	0.0061587621575357465	0.0030000000000000027	0.035167170679127335	0.0030000000000000027	0.1539487909017302	0.019000000000000017	0.19397964176146387	0.020000000000000018	greater	0.00003925923162947702	3.622621721416113e-77	1.7213396501167136e-65	3.58974260973454e-240	0.01841138430124797	0.0	2.968182529635401e-255	0.0	true	False	False	False	False
FXR2_3-PRPF8_4-interaction-shap	0.008962750434875488	0.0004136213392484933	0.6237109899520874	0.24987705051898956	1.359736680984497	1.0885541439056396	8004	9202	0.9892773613193404	0.9899090415127146	1.0	1.0	29521	45030	0.983885301988415	0.9742088607594936	1.0	1.0	755812	639528	0.9653812972008914	0.9554619954091143	1.0	0.999	0.005392059330925458	0.0	0.015700180753220994	0.0	0.023896064118449023	0.0	0.03444704610360039	0.0010000000000000009	greater	0.00004512624293931548	6.005075849642837e-25	1.5402681319172682e-83	2.8848543422575427e-102	5.726335228029766e-37	1.1226828209567272e-181	0.0	0.0	true	None	False	False	False
